id,signal_type_id,gpio_num,linux_pwm_name
AIN0,A,,
AIN1,A,,
AIN2,A,,
AIN3,A,,
AIN4,A,,
AIN5,A,,
AIN6,A,,
AIN7,A,,
CAP_VBB_MPU,A,,
CAP_VDD_RTC,A,,
CAP_VDD_SRAM_CORE,A,,
CAP_VDD_SRAM_MPU,A,,
EMU0,IO,,
EMU1,IO,,
EMU2,IO,,
EMU3,IO,,
EMU4,IO,,
ENZ_KALDO_1P8V,I,,
EXT_WAKEUP,I,,
I2C0_SCL,IOD,,
I2C0_SDA,IOD,,
I2C1_SCL,IOD,,
I2C1_SDA,IOD,,
I2C2_SCL,IOD,,
I2C2_SDA,IOD,,
OSC0_IN,I,,
OSC0_OUT,O,,
OSC1_IN,I,,
OSC1_OUT,O,,
PMIC_POWER_EN,O,,
RTC_porz,I,,
TCK,I,,
TDI,I,,
TDO,O,,
TMS,I,,
USB0_CE,A,,
USB0_DM,A,,
USB0_DP,A,,
USB0_DRVVBUS,O,,
USB0_ID,A,,
USB0_VBUS,A,,
USB1_CE,A,,
USB1_DM,A,,
USB1_DP,A,,
USB1_DRVVBUS,O,,
USB1_ID,A,,
USB1_VBUS,A,,
VDDA1P8V_USB0,PWR,,
VDDA1P8V_USB1,PWR,,
VDDA3P3V_USB0,PWR,,
VDDA3P3V_USB1,PWR,,
VDDA_ADC,PWR,,
VDDS,PWR,,
VDDSHV1,PWR,,
VDDSHV2,PWR,,
VDDSHV3,PWR,,
VDDSHV4,PWR,,
VDDSHV5,PWR,,
VDDSHV6,PWR,,
VDDS_DDR,PWR,,
VDDS_OSC,PWR,,
VDDS_PLL_CORE_LCD,PWR,,
VDDS_PLL_DDR,PWR,,
VDDS_PLL_MPU,PWR,,
VDDS_RTC,PWR,,
VDDS_SRAM_CORE_BG,PWR,,
VDDS_SRAM_MPU_BB,PWR,,
VDD_CORE,PWR,,
VDD_MPU,PWR,,
VDD_MPU_MON,A,,
VPP,PWR,,
VREFN,A,,
VREFP,A,,
VSS,GND,,
VSSA_ADC,GND,,
VSSA_USB,GND,,
VSS_OSC,A,,
VSS_RTC,A,,
clkout1,O,,
clkout2,O,,
dcan0_rx,I,,
dcan0_tx,O,,
dcan1_rx,I,,
dcan1_tx,O,,
ddr_a0,O,,
ddr_a1,O,,
ddr_a10,O,,
ddr_a11,O,,
ddr_a12,O,,
ddr_a13,O,,
ddr_a14,O,,
ddr_a15,O,,
ddr_a2,O,,
ddr_a3,O,,
ddr_a4,O,,
ddr_a5,O,,
ddr_a6,O,,
ddr_a7,O,,
ddr_a8,O,,
ddr_a9,O,,
ddr_ba0,O,,
ddr_ba1,O,,
ddr_ba2,O,,
ddr_casn,O,,
ddr_ck,O,,
ddr_cke,O,,
ddr_csn0,O,,
ddr_d0,IO,,
