mpu_pin_id,mode,signal_id
AIN0,0,AIN0
AIN1,0,AIN1
AIN2,0,AIN2
AIN3,0,AIN3
AIN4,0,AIN4
AIN5,0,AIN5
AIN6,0,AIN6
AIN7,0,AIN7
CAP_VBB_MPU,,CAP_VBB_MPU
CAP_VDD_RTC,,CAP_VDD_RTC
CAP_VDD_SRAM_CORE,,CAP_VDD_SRAM_CORE
CAP_VDD_SRAM_MPU,,CAP_VDD_SRAM_MPU
DDR_A0,0,ddr_a0
DDR_A1,0,ddr_a1
DDR_A10,0,ddr_a10
DDR_A11,0,ddr_a11
DDR_A12,0,ddr_a12
DDR_A13,0,ddr_a13
DDR_A14,0,ddr_a14
DDR_A15,0,ddr_a15
DDR_A2,0,ddr_a2
DDR_A3,0,ddr_a3
DDR_A4,0,ddr_a4
DDR_A5,0,ddr_a5
DDR_A6,0,ddr_a6
DDR_A7,0,ddr_a7
DDR_A8,0,ddr_a8
DDR_A9,0,ddr_a9
DDR_BA0,0,ddr_ba0
DDR_BA1,0,ddr_ba1
DDR_BA2,0,ddr_ba2
DDR_CASn,0,ddr_casn
DDR_CK,0,ddr_ck
DDR_CKE,0,ddr_cke
DDR_CKn,0,ddr_nck
DDR_CSn0,0,ddr_csn0
DDR_D0,0,ddr_d0
DDR_D1,0,ddr_d1
DDR_D10,0,ddr_d10
DDR_D11,0,ddr_d11
DDR_D12,0,ddr_d12
DDR_D13,0,ddr_d13
DDR_D14,0,ddr_d14
DDR_D15,0,ddr_d15
DDR_D2,0,ddr_d2
DDR_D3,0,ddr_d3
DDR_D4,0,ddr_d4
DDR_D5,0,ddr_d5
DDR_D6,0,ddr_d6
DDR_D7,0,ddr_d7
DDR_D8,0,ddr_d8
DDR_D9,0,ddr_d9
DDR_DQM0,0,ddr_dqm0
DDR_DQM1,0,ddr_dqm1
DDR_DQS0,0,ddr_dqs0
DDR_DQS1,0,ddr_dqs1
DDR_DQSn0,0,ddr_dqsn0
DDR_DQSn1,0,ddr_dqsn1
DDR_ODT,0,ddr_odt
DDR_RASn,0,ddr_rasn
DDR_RESETn,0,ddr_resetn
DDR_VREF,0,ddr_vref
DDR_VTP,0,ddr_vtp
DDR_WEn,0,ddr_wen
ECAP0_IN_PWM0_OUT,0,eCAP0_in_PWM0_out
ECAP0_IN_PWM0_OUT,1,uart3_txd
ECAP0_IN_PWM0_OUT,2,spi1_cs1
ECAP0_IN_PWM0_OUT,3,pr1_ecap0_ecap_capin_apwm_o
ECAP0_IN_PWM0_OUT,4,spi1_sclk
ECAP0_IN_PWM0_OUT,5,mmc0_sdwp
ECAP0_IN_PWM0_OUT,6,xdma_event_intr2
ECAP0_IN_PWM0_OUT,7,gpio0_7
EMU0,0,EMU0
EMU0,7,gpio3_7
